episode,reward,success,turn
1,1.06,1,7
2,1.05,1,6
3,1.06,1,7
4,1.06,1,7
5,1.04,1,5
6,0.86,1,8
7,-2.16,0,11
8,1.05,1,6
9,0.84,1,6
10,0.8400000000000001,1,6
11,-1.95,0,11
12,0.45999999999999996,1,10
13,0.8600000000000001,1,8
14,0.45999999999999996,1,10
15,1.06,1,7
16,-1.74,0,11
17,0.25,1,10
18,-1.74,0,11
19,-1.74,0,11
20,0.8200000000000001,1,4
21,0.66,1,9
22,1.06,1,7
23,1.04,1,5
24,1.06,1,7
25,1.06,1,7
26,0.8500000000000001,1,7
27,0.64,1,7
28,0.8400000000000001,1,6
29,0.43999999999999995,1,8
30,1.04,1,5
31,-1.74,0,11
32,1.03,1,4
33,0.45999999999999996,1,10
34,0.8600000000000001,1,8
35,0.65,1,8
36,1.05,1,6
37,0.44999999999999996,1,9
38,0.45999999999999996,1,10
39,0.8400000000000001,1,6
40,0.44999999999999996,1,9
41,0.8600000000000001,1,8
42,1.04,1,5
43,-1.74,0,11
44,1.06,1,7
45,-1.74,0,11
46,0.66,1,9
47,0.8500000000000001,1,7
48,0.8600000000000001,1,8
49,0.86,1,8
50,0.65,1,8
51,0.86,1,8
52,0.66,1,9
53,1.05,1,6
54,0.85,1,7
55,0.040000000000000036,1,10
56,0.86,1,8
57,0.8300000000000001,1,5
58,0.85,1,7
59,0.66,1,9
60,-1.74,0,11
61,0.45999999999999996,1,10
62,0.65,1,8
63,0.63,1,6
64,0.81,1,3
65,0.45999999999999996,1,10
66,-1.74,0,11
67,0.44999999999999996,1,9
68,1.06,1,7
69,-1.95,0,11
70,0.8200000000000001,1,4
71,0.8500000000000001,1,7
72,0.8500000000000001,1,7
73,-1.95,0,11
74,0.66,1,9
75,0.8500000000000001,1,7
76,0.65,1,8
77,0.84,1,6
78,-1.95,0,11
79,0.86,1,8
80,0.63,1,6
81,0.44999999999999996,1,9
82,1.06,1,7
83,-1.74,0,11
84,-1.74,0,11
85,0.8600000000000001,1,8
86,0.8400000000000001,1,6
87,0.8600000000000001,1,8
88,0.64,1,7
89,0.8400000000000001,1,6
90,0.64,1,7
91,0.44999999999999996,1,9
92,0.65,1,8
93,0.45999999999999996,1,10
94,0.8300000000000001,1,5
95,-2.16,0,11
96,0.64,1,7
97,-1.95,0,11
98,1.05,1,6
99,0.64,1,7
100,-2.16,0,11
101,0.43999999999999995,1,8
102,-1.95,0,11
103,0.85,1,7
104,0.24,1,9
105,0.85,1,7
106,0.030000000000000027,1,9
107,1.04,1,5
108,0.84,1,6
109,0.66,1,9
110,-1.95,0,11
111,1.02,1,3
112,0.66,1,9
113,0.83,1,5
114,-1.74,0,11
115,0.25,1,10
116,0.44999999999999996,1,9
117,0.64,1,7
118,0.44999999999999996,1,9
119,-1.74,0,11
120,1.04,1,5
121,0.84,1,6
122,1.04,1,5
123,-2.16,0,11
124,0.43999999999999995,1,8
125,1.06,1,7
126,0.25,1,10
127,-1.74,0,11
128,0.84,1,6
129,0.8300000000000001,1,5
130,-1.74,0,11
131,1.03,1,4
132,-1.95,0,11
133,0.44999999999999996,1,9
134,0.83,1,5
135,0.84,1,6
136,-1.95,0,11
137,0.65,1,8
138,1.05,1,6
139,1.02,1,3
140,0.65,1,8
141,1.02,1,3
142,1.03,1,4
143,0.44999999999999996,1,9
144,-1.74,0,11
145,1.06,1,7
146,1.04,1,5
147,-1.74,0,11
148,-1.95,0,11
149,0.86,1,8
150,-1.95,0,11
151,0.8600000000000001,1,8
152,0.84,1,6
153,1.05,1,6
154,0.8300000000000001,1,5
155,0.8400000000000001,1,6
156,1.04,1,5
157,1.04,1,5
158,0.45999999999999996,1,10
159,1.04,1,5
160,-1.74,0,11
161,0.84,1,6
162,1.03,1,4
163,1.05,1,6
164,1.05,1,6
165,-1.74,0,11
166,1.03,1,4
167,0.86,1,8
168,1.06,1,7
169,0.66,1,9
170,1.06,1,7
171,1.06,1,7
172,0.6599999999999999,1,9
173,1.05,1,6
174,0.66,1,9
175,0.6599999999999999,1,9
176,0.65,1,8
177,1.04,1,5
178,-1.74,0,11
179,1.06,1,7
180,1.05,1,6
181,-1.74,0,11
182,1.06,1,7
183,1.05,1,6
184,0.84,1,6
185,0.8600000000000001,1,8
186,-1.74,0,11
187,0.65,1,8
188,1.05,1,6
189,0.8600000000000001,1,8
190,1.06,1,7
191,0.8400000000000001,1,6
192,0.85,1,7
193,1.06,1,7
194,0.86,1,8
195,1.06,1,7
196,1.05,1,6
197,1.06,1,7
198,1.06,1,7
199,0.86,1,8
200,1.05,1,6
201,1.06,1,7
202,1.06,1,7
203,1.06,1,7
204,1.05,1,6
205,-1.74,0,11
206,1.03,1,4
207,0.65,1,8
208,-1.95,0,11
209,1.05,1,6
210,1.04,1,5
211,-1.74,0,11
212,1.06,1,7
213,1.06,1,7
214,1.05,1,6
215,0.85,1,7
216,0.85,1,7
217,1.06,1,7
218,0.66,1,9
219,0.84,1,6
220,0.8300000000000001,1,5
221,0.86,1,8
222,1.05,1,6
223,0.84,1,6
224,1.04,1,5
225,1.06,1,7
226,1.04,1,5
227,0.85,1,7
228,0.85,1,7
229,0.85,1,7
230,1.04,1,5
231,1.05,1,6
232,1.02,1,3
233,1.05,1,6
234,0.86,1,8
235,0.85,1,7
236,0.84,1,6
237,1.06,1,7
238,1.04,1,5
239,0.65,1,8
240,1.05,1,6
241,-1.74,0,11
242,0.44999999999999996,1,9
243,1.05,1,6
244,0.44999999999999996,1,9
245,1.03,1,4
246,0.44999999999999996,1,9
247,0.65,1,8
248,0.65,1,8
249,1.06,1,7
250,1.06,1,7
251,1.05,1,6
252,0.65,1,8
253,1.05,1,6
254,1.05,1,6
255,1.06,1,7
256,1.05,1,6
257,1.06,1,7
258,0.65,1,8
259,0.85,1,7
260,0.86,1,8
261,0.42999999999999994,1,7
262,-2.16,0,11
263,1.04,1,5
264,-1.74,0,11
265,0.84,1,6
266,0.44999999999999996,1,9
267,1.04,1,5
268,1.04,1,5
269,1.05,1,6
270,1.05,1,6
271,0.85,1,7
272,0.65,1,8
273,1.04,1,5
274,1.05,1,6
275,0.8400000000000001,1,6
276,1.05,1,6
277,1.06,1,7
278,0.86,1,8
279,0.65,1,8
280,-1.74,0,11
281,0.84,1,6
282,1.05,1,6
283,1.05,1,6
284,1.06,1,7
285,1.06,1,7
286,0.63,1,6
287,0.86,1,8
288,-1.74,0,11
289,1.06,1,7
290,1.05,1,6
291,1.04,1,5
292,1.04,1,5
293,1.05,1,6
294,1.05,1,6
295,0.6499999999999999,1,8
296,1.05,1,6
297,0.8500000000000001,1,7
298,1.06,1,7
299,1.04,1,5
300,-1.95,0,11
301,0.6599999999999999,1,9
302,1.04,1,5
303,0.8500000000000001,1,7
304,0.84,1,6
305,0.64,1,7
306,1.05,1,6
307,0.44999999999999996,1,9
308,-1.74,0,11
309,0.85,1,7
310,1.06,1,7
311,0.84,1,6
312,0.6599999999999999,1,9
313,1.03,1,4
314,1.06,1,7
315,-1.95,0,11
316,1.06,1,7
317,0.86,1,8
318,0.84,1,6
319,1.04,1,5
320,1.03,1,4
321,1.06,1,7
322,1.06,1,7
323,0.85,1,7
324,1.01,1,2
325,1.05,1,6
326,0.85,1,7
327,1.05,1,6
328,1.05,1,6
329,1.04,1,5
330,-1.95,0,11
331,0.22999999999999998,1,8
332,1.06,1,7
333,1.04,1,5
334,0.85,1,7
335,0.86,1,8
336,1.05,1,6
337,0.84,1,6
338,0.45999999999999996,1,10
339,0.85,1,7
340,0.44999999999999996,1,9
341,0.8500000000000001,1,7
342,0.040000000000000036,1,10
343,1.03,1,4
344,0.6599999999999999,1,9
345,1.05,1,6
346,-1.74,0,11
347,0.6599999999999999,1,9
348,-1.74,0,11
349,-1.74,0,11
350,0.6599999999999999,1,9
351,1.04,1,5
352,1.05,1,6
353,0.85,1,7
354,1.05,1,6
355,-1.74,0,11
356,1.04,1,5
357,0.85,1,7
358,1.05,1,6
359,1.06,1,7
360,1.04,1,5
361,0.64,1,7
362,0.66,1,9
363,1.05,1,6
364,1.06,1,7
365,0.6599999999999999,1,9
366,1.04,1,5
367,-1.74,0,11
368,1.03,1,4
369,1.06,1,7
370,1.05,1,6
371,0.86,1,8
372,0.84,1,6
373,0.66,1,9
374,0.65,1,8
375,1.05,1,6
376,-1.95,0,11
377,-1.74,0,11
378,1.06,1,7
379,0.8500000000000001,1,7
380,0.84,1,6
381,1.04,1,5
382,0.65,1,8
383,1.06,1,7
384,0.8400000000000001,1,6
385,1.06,1,7
386,1.05,1,6
387,0.65,1,8
388,1.04,1,5
389,1.06,1,7
390,-1.95,0,11
391,0.85,1,7
392,0.85,1,7
393,0.84,1,6
394,1.04,1,5
395,1.04,1,5
396,0.64,1,7
397,0.45999999999999996,1,10
398,0.45999999999999996,1,10
399,1.06,1,7
400,0.8600000000000001,1,8
401,1.05,1,6
402,1.05,1,6
403,0.86,1,8
404,1.05,1,6
405,1.04,1,5
406,-1.74,0,11
407,0.86,1,8
408,0.84,1,6
409,0.85,1,7
410,0.8500000000000001,1,7
411,0.6599999999999999,1,9
412,0.84,1,6
413,0.86,1,8
414,1.05,1,6
415,1.05,1,6
416,1.04,1,5
417,0.65,1,8
418,0.64,1,7
419,0.45999999999999996,1,10
420,0.84,1,6
421,0.85,1,7
422,1.03,1,4
423,0.040000000000000036,1,10
424,0.6599999999999999,1,9
425,1.05,1,6
426,0.63,1,6
427,0.85,1,7
428,1.04,1,5
429,0.8400000000000001,1,6
430,0.24,1,9
431,0.44999999999999996,1,9
432,0.42999999999999994,1,7
433,0.85,1,7
434,0.84,1,6
435,1.05,1,6
436,0.66,1,9
437,1.04,1,5
438,-1.74,0,11
439,0.66,1,9
440,1.05,1,6
441,1.04,1,5
442,1.06,1,7
443,1.04,1,5
444,1.03,1,4
445,1.04,1,5
446,1.06,1,7
447,1.03,1,4
448,0.45999999999999996,1,10
449,1.05,1,6
450,0.24,1,9
451,1.05,1,6
452,1.03,1,4
453,1.05,1,6
454,1.04,1,5
455,0.64,1,7
456,1.05,1,6
457,0.22999999999999998,1,8
458,1.04,1,5
459,0.8500000000000001,1,7
460,0.8500000000000001,1,7
461,1.06,1,7
462,1.05,1,6
463,0.8600000000000001,1,8
464,1.05,1,6
465,0.43999999999999995,1,8
466,0.43999999999999995,1,8
467,0.86,1,8
468,0.64,1,7
469,1.03,1,4
470,0.8500000000000001,1,7
471,0.85,1,7
472,0.8600000000000001,1,8
473,1.04,1,5
474,1.04,1,5
475,0.65,1,8
476,-1.95,0,11
477,1.05,1,6
478,1.05,1,6
479,0.65,1,8
480,0.45999999999999996,1,10
481,0.85,1,7
482,1.04,1,5
483,1.06,1,7
484,1.04,1,5
485,1.06,1,7
486,1.04,1,5
487,0.65,1,8
488,0.86,1,8
489,0.66,1,9
490,0.6599999999999999,1,9
491,0.85,1,7
492,0.44999999999999996,1,9
493,-1.95,0,11
494,1.05,1,6
495,1.05,1,6
496,-1.74,0,11
497,0.86,1,8
498,1.05,1,6
499,1.05,1,6
500,-1.74,0,11
501,0.85,1,7
502,-1.74,0,11
503,0.8300000000000001,1,5
504,0.64,1,7
505,1.05,1,6
506,1.05,1,6
507,0.85,1,7
508,1.05,1,6
509,1.03,1,4
510,1.05,1,6
511,1.06,1,7
512,1.06,1,7
513,1.05,1,6
514,1.06,1,7
515,0.45999999999999996,1,10
516,1.04,1,5
517,1.04,1,5
518,1.04,1,5
519,1.05,1,6
520,1.05,1,6
521,0.44999999999999996,1,9
522,0.8600000000000001,1,8
523,0.64,1,7
524,1.05,1,6
525,1.05,1,6
526,1.05,1,6
527,0.8600000000000001,1,8
528,0.45999999999999996,1,10
529,0.85,1,7
530,0.6599999999999999,1,9
531,0.65,1,8
532,-1.95,0,11
533,0.84,1,6
534,0.86,1,8
535,1.04,1,5
536,1.05,1,6
537,0.86,1,8
538,-2.16,0,11
539,0.44999999999999996,1,9
540,0.85,1,7
541,1.05,1,6
542,0.85,1,7
543,1.04,1,5
544,1.05,1,6
545,0.64,1,7
546,0.8500000000000001,1,7
547,0.85,1,7
548,1.04,1,5
549,0.86,1,8
550,1.06,1,7
551,0.86,1,8
552,1.04,1,5
553,-1.74,0,11
554,1.06,1,7
555,1.05,1,6
556,1.06,1,7
557,1.05,1,6
558,0.85,1,7
559,-1.95,0,11
560,0.85,1,7
561,1.05,1,6
562,0.86,1,8
563,1.03,1,4
564,0.85,1,7
565,1.04,1,5
566,0.84,1,6
567,0.6599999999999999,1,9
568,1.05,1,6
569,0.44999999999999996,1,9
570,-2.16,0,11
571,1.03,1,4
572,0.64,1,7
573,1.05,1,6
574,1.04,1,5
575,1.05,1,6
576,1.02,1,3
577,1.05,1,6
578,0.83,1,5
579,1.05,1,6
580,1.06,1,7
581,1.04,1,5
582,1.05,1,6
583,0.86,1,8
584,-1.74,0,11
585,0.84,1,6
586,0.64,1,7
587,0.25,1,10
588,1.03,1,4
589,1.05,1,6
590,1.03,1,4
591,1.06,1,7
592,0.64,1,7
593,0.84,1,6
594,1.06,1,7
595,1.04,1,5
596,0.8600000000000001,1,8
597,-2.16,0,11
598,1.05,1,6
599,0.8500000000000001,1,7
600,1.06,1,7
601,1.04,1,5
602,0.6599999999999999,1,9
603,1.05,1,6
604,0.84,1,6
605,1.05,1,6
606,-1.74,0,11
607,1.04,1,5
608,0.6499999999999999,1,8
609,0.84,1,6
610,-1.95,0,11
611,1.05,1,6
612,0.85,1,7
613,1.06,1,7
614,1.05,1,6
615,1.04,1,5
616,0.45999999999999996,1,10
617,1.06,1,7
618,0.84,1,6
619,1.05,1,6
620,0.65,1,8
621,1.06,1,7
622,1.04,1,5
623,0.86,1,8
624,0.8500000000000001,1,7
625,0.86,1,8
626,-2.16,0,11
627,1.05,1,6
628,1.06,1,7
629,0.86,1,8
630,0.84,1,6
631,0.64,1,7
632,0.45999999999999996,1,10
633,1.05,1,6
634,0.65,1,8
635,0.8600000000000001,1,8
636,1.05,1,6
637,1.04,1,5
638,1.06,1,7
639,1.05,1,6
640,1.05,1,6
641,0.86,1,8
642,1.05,1,6
643,1.04,1,5
644,1.06,1,7
645,1.05,1,6
646,0.6599999999999999,1,9
647,0.85,1,7
648,1.05,1,6
649,0.86,1,8
650,0.86,1,8
651,1.05,1,6
652,1.04,1,5
653,1.04,1,5
654,-1.74,0,11
655,1.05,1,6
656,1.03,1,4
657,1.06,1,7
658,0.86,1,8
659,0.25,1,10
660,1.03,1,4
661,-1.74,0,11
662,1.05,1,6
663,1.03,1,4
664,1.04,1,5
665,1.04,1,5
666,1.03,1,4
667,1.05,1,6
668,1.06,1,7
669,1.04,1,5
670,1.05,1,6
671,-1.74,0,11
672,1.06,1,7
673,1.05,1,6
674,1.05,1,6
675,1.06,1,7
676,0.65,1,8
677,1.06,1,7
678,1.06,1,7
679,1.05,1,6
680,1.06,1,7
681,1.06,1,7
682,1.06,1,7
683,1.06,1,7
684,0.45999999999999996,1,10
685,1.05,1,6
686,1.05,1,6
687,-1.74,0,11
688,1.06,1,7
689,1.04,1,5
690,1.06,1,7
691,1.03,1,4
692,1.05,1,6
693,1.04,1,5
694,0.84,1,6
695,0.84,1,6
696,1.03,1,4
697,1.06,1,7
698,0.86,1,8
699,1.06,1,7
700,1.05,1,6
701,-1.74,0,11
702,1.04,1,5
703,1.06,1,7
704,1.06,1,7
705,0.86,1,8
706,0.65,1,8
707,-1.74,0,11
708,1.06,1,7
709,1.06,1,7
710,1.03,1,4
711,0.86,1,8
712,1.04,1,5
713,-1.74,0,11
714,1.06,1,7
715,1.06,1,7
716,1.05,1,6
717,1.06,1,7
718,1.06,1,7
719,1.06,1,7
720,1.05,1,6
721,-1.74,0,11
722,1.05,1,6
723,1.05,1,6
724,1.05,1,6
725,1.05,1,6
726,1.03,1,4
727,0.86,1,8
728,1.06,1,7
729,0.84,1,6
730,1.06,1,7
731,0.84,1,6
732,0.8600000000000001,1,8
733,0.64,1,7
734,1.05,1,6
735,1.05,1,6
736,0.83,1,5
737,1.05,1,6
738,1.06,1,7
739,1.06,1,7
740,1.06,1,7
741,0.66,1,9
742,1.05,1,6
743,1.06,1,7
744,1.05,1,6
745,1.03,1,4
746,1.06,1,7
747,1.06,1,7
748,1.05,1,6
749,1.04,1,5
750,1.05,1,6
751,0.6499999999999999,1,8
752,1.06,1,7
753,0.85,1,7
754,1.06,1,7
755,1.06,1,7
756,1.06,1,7
757,1.05,1,6
758,1.06,1,7
759,1.06,1,7
760,1.06,1,7
761,1.06,1,7
762,0.86,1,8
763,0.86,1,8
764,-1.74,0,11
765,0.86,1,8
766,1.06,1,7
767,0.84,1,6
768,1.04,1,5
769,1.05,1,6
770,1.05,1,6
771,0.65,1,8
772,1.06,1,7
773,-1.74,0,11
774,1.05,1,6
775,1.05,1,6
776,0.6599999999999999,1,9
777,1.04,1,5
778,1.05,1,6
779,1.02,1,3
780,1.06,1,7
781,1.05,1,6
782,1.05,1,6
783,0.85,1,7
784,1.06,1,7
785,0.86,1,8
786,0.85,1,7
787,1.04,1,5
788,1.06,1,7
789,1.05,1,6
790,1.06,1,7
791,0.86,1,8
792,1.06,1,7
793,1.06,1,7
794,1.06,1,7
795,0.65,1,8
796,1.04,1,5
797,0.6499999999999999,1,8
798,1.06,1,7
799,0.6599999999999999,1,9
800,0.86,1,8
801,0.85,1,7
802,1.04,1,5
803,1.05,1,6
804,1.04,1,5
805,1.05,1,6
806,0.44999999999999996,1,9
807,1.05,1,6
808,1.04,1,5
809,0.86,1,8
810,1.03,1,4
811,1.03,1,4
812,1.05,1,6
813,0.8400000000000001,1,6
814,0.45999999999999996,1,10
815,0.6599999999999999,1,9
816,1.06,1,7
817,0.25,1,10
818,1.06,1,7
819,1.04,1,5
820,1.06,1,7
821,0.45999999999999996,1,10
822,1.05,1,6
823,0.25,1,10
824,0.63,1,6
825,0.84,1,6
826,1.05,1,6
827,0.6599999999999999,1,9
828,-2.37,0,11
829,1.05,1,6
830,0.64,1,7
831,1.04,1,5
832,0.6599999999999999,1,9
833,1.05,1,6
834,1.04,1,5
835,1.04,1,5
836,1.06,1,7
837,-1.74,0,11
838,1.05,1,6
839,1.05,1,6
840,0.85,1,7
841,0.84,1,6
842,0.86,1,8
843,1.05,1,6
844,0.85,1,7
845,0.64,1,7
846,1.05,1,6
847,1.03,1,4
848,1.04,1,5
849,1.06,1,7
850,0.25,1,10
851,-2.16,0,11
852,0.45999999999999996,1,10
853,0.25,1,10
854,1.05,1,6
855,0.85,1,7
856,1.06,1,7
857,0.45999999999999996,1,10
858,1.04,1,5
859,0.45999999999999996,1,10
860,1.04,1,5
861,0.86,1,8
862,1.05,1,6
863,1.03,1,4
864,0.6499999999999999,1,8
865,1.04,1,5
866,-2.16,0,11
867,1.04,1,5
868,0.64,1,7
869,0.66,1,9
870,1.05,1,6
871,0.84,1,6
872,1.04,1,5
873,1.05,1,6
874,1.05,1,6
875,1.04,1,5
876,1.05,1,6
877,0.84,1,6
878,-1.74,0,11
879,1.05,1,6
880,-1.95,0,11
881,-1.95,0,11
882,-1.95,0,11
883,1.05,1,6
884,0.84,1,6
885,1.04,1,5
886,1.05,1,6
887,0.84,1,6
888,1.06,1,7
889,0.85,1,7
890,1.05,1,6
891,1.04,1,5
892,0.44999999999999996,1,9
893,1.05,1,6
894,0.86,1,8
895,1.06,1,7
896,0.44999999999999996,1,9
897,1.05,1,6
898,-1.74,0,11
899,1.05,1,6
900,1.04,1,5
901,1.06,1,7
902,1.04,1,5
903,0.84,1,6
904,1.05,1,6
905,1.03,1,4
906,1.06,1,7
907,0.84,1,6
908,1.06,1,7
909,1.04,1,5
910,1.05,1,6
911,1.05,1,6
912,1.03,1,4
913,1.06,1,7
914,-1.74,0,11
915,0.85,1,7
916,0.86,1,8
917,0.86,1,8
918,1.03,1,4
919,1.04,1,5
920,1.06,1,7
921,1.05,1,6
922,0.85,1,7
923,1.05,1,6
924,-2.16,0,11
925,0.85,1,7
926,1.05,1,6
927,1.05,1,6
928,1.04,1,5
929,0.25,1,10
930,1.06,1,7
931,1.06,1,7
932,1.06,1,7
933,1.05,1,6
934,0.66,1,9
935,0.84,1,6
936,0.86,1,8
937,0.86,1,8
938,0.65,1,8
939,0.43999999999999995,1,8
940,1.04,1,5
941,0.64,1,7
942,0.6599999999999999,1,9
943,1.03,1,4
944,0.25,1,10
945,1.05,1,6
946,1.04,1,5
947,1.05,1,6
948,0.64,1,7
949,0.43999999999999995,1,8
950,0.6599999999999999,1,9
951,-1.74,0,11
952,1.06,1,7
953,1.03,1,4
954,1.05,1,6
955,0.85,1,7
956,1.06,1,7
957,0.84,1,6
958,0.45999999999999996,1,10
959,1.04,1,5
960,0.25,1,10
961,1.06,1,7
962,0.43999999999999995,1,8
963,1.05,1,6
964,1.05,1,6
965,-1.74,0,11
966,0.86,1,8
967,1.04,1,5
968,1.06,1,7
969,1.03,1,4
970,1.04,1,5
971,1.06,1,7
972,0.44999999999999996,1,9
973,-1.74,0,11
974,1.04,1,5
975,1.04,1,5
976,1.04,1,5
977,0.65,1,8
978,1.05,1,6
979,0.85,1,7
980,0.24,1,9
981,-1.74,0,11
982,1.04,1,5
983,0.85,1,7
984,1.03,1,4
985,1.05,1,6
986,0.65,1,8
987,0.45999999999999996,1,10
988,1.05,1,6
989,1.04,1,5
990,1.04,1,5
991,1.05,1,6
992,0.84,1,6
993,0.6599999999999999,1,9
994,-1.74,0,11
995,0.83,1,5
996,0.65,1,8
997,1.04,1,5
998,1.05,1,6
999,1.04,1,5
1000,0.8600000000000001,1,8
1001,1.04,1,5
1002,1.06,1,7
1003,0.84,1,6
1004,1.04,1,5
1005,1.06,1,7
1006,0.84,1,6
