episode,reward,success,turn
1007,1.04,1,5
1008,1.06,1,7
1009,1.05,1,6
1010,0.6599999999999999,1,9
1011,1.06,1,7
1012,0.85,1,7
1013,1.06,1,7
1014,1.06,1,7
1015,1.04,1,5
1016,-1.74,0,11
1017,1.05,1,6
1018,1.05,1,6
1019,1.06,1,7
1020,0.25,1,10
1021,1.05,1,6
1022,1.04,1,5
1023,1.04,1,5
1024,1.06,1,7
1025,0.83,1,5
1026,0.84,1,6
1027,0.44999999999999996,1,9
1028,0.86,1,8
1029,1.05,1,6
1030,0.6599999999999999,1,9
1031,0.65,1,8
1032,0.86,1,8
1033,1.05,1,6
1034,1.04,1,5
1035,0.86,1,8
1036,1.05,1,6
1037,0.86,1,8
1038,1.05,1,6
1039,1.05,1,6
1040,0.45999999999999996,1,10
1041,1.06,1,7
1042,0.8500000000000001,1,7
1043,1.06,1,7
1044,1.04,1,5
1045,1.06,1,7
1046,0.6599999999999999,1,9
1047,0.85,1,7
1048,1.06,1,7
1049,-1.74,0,11
1050,1.05,1,6
1051,0.85,1,7
1052,1.03,1,4
1053,1.04,1,5
1054,0.66,1,9
1055,1.04,1,5
1056,1.06,1,7
1057,1.06,1,7
1058,1.03,1,4
1059,1.05,1,6
1060,1.05,1,6
1061,1.06,1,7
1062,1.05,1,6
1063,1.04,1,5
1064,1.04,1,5
1065,1.04,1,5
1066,0.86,1,8
1067,-1.95,0,11
1068,1.05,1,6
1069,0.6599999999999999,1,9
1070,0.6499999999999999,1,8
1071,1.04,1,5
1072,0.86,1,8
1073,1.03,1,4
1074,0.45999999999999996,1,10
1075,0.63,1,6
1076,1.06,1,7
1077,0.85,1,7
1078,1.05,1,6
1079,1.05,1,6
1080,0.83,1,5
1081,0.66,1,9
1082,1.05,1,6
1083,1.03,1,4
1084,0.85,1,7
1085,1.06,1,7
1086,1.05,1,6
1087,0.83,1,5
1088,1.05,1,6
1089,1.06,1,7
1090,-1.74,0,11
1091,1.05,1,6
1092,0.6599999999999999,1,9
1093,1.06,1,7
1094,1.06,1,7
1095,1.05,1,6
1096,-1.74,0,11
1097,1.06,1,7
1098,0.86,1,8
1099,1.05,1,6
1100,1.06,1,7
1101,1.05,1,6
1102,1.05,1,6
1103,0.6599999999999999,1,9
1104,1.05,1,6
1105,1.06,1,7
1106,1.06,1,7
1107,1.05,1,6
1108,1.06,1,7
1109,0.44999999999999996,1,9
1110,1.06,1,7
1111,1.06,1,7
1112,1.05,1,6
1113,-1.95,0,11
1114,1.06,1,7
1115,1.04,1,5
1116,0.8500000000000001,1,7
1117,0.65,1,8
1118,1.04,1,5
1119,1.05,1,6
1120,1.04,1,5
1121,0.25,1,10
1122,-1.74,0,11
1123,0.63,1,6
1124,0.44999999999999996,1,9
1125,1.06,1,7
1126,1.06,1,7
1127,0.6599999999999999,1,9
1128,1.05,1,6
1129,1.05,1,6
1130,1.05,1,6
1131,1.05,1,6
1132,1.06,1,7
1133,1.05,1,6
1134,1.05,1,6
1135,0.86,1,8
1136,0.6599999999999999,1,9
1137,-1.95,0,11
1138,0.85,1,7
1139,0.85,1,7
1140,1.05,1,6
1141,1.05,1,6
1142,1.06,1,7
1143,0.84,1,6
1144,0.6599999999999999,1,9
1145,0.85,1,7
1146,0.85,1,7
1147,1.05,1,6
1148,0.8400000000000001,1,6
1149,1.04,1,5
1150,0.6599999999999999,1,9
1151,0.63,1,6
1152,1.06,1,7
1153,0.6499999999999999,1,8
1154,1.06,1,7
1155,1.05,1,6
1156,1.04,1,5
1157,1.05,1,6
1158,1.05,1,6
1159,1.05,1,6
1160,0.45999999999999996,1,10
1161,1.06,1,7
1162,1.06,1,7
1163,1.05,1,6
1164,1.04,1,5
1165,0.6599999999999999,1,9
1166,1.04,1,5
1167,1.05,1,6
1168,1.06,1,7
1169,-1.74,0,11
1170,1.05,1,6
1171,1.03,1,4
1172,1.05,1,6
1173,1.05,1,6
1174,0.86,1,8
1175,1.04,1,5
1176,1.04,1,5
1177,1.02,1,3
1178,1.05,1,6
1179,1.05,1,6
1180,1.06,1,7
1181,1.04,1,5
1182,1.03,1,4
1183,0.84,1,6
1184,0.83,1,5
1185,1.05,1,6
1186,1.06,1,7
1187,0.83,1,5
1188,1.06,1,7
1189,0.85,1,7
1190,1.05,1,6
1191,1.05,1,6
1192,0.65,1,8
1193,1.04,1,5
1194,0.65,1,8
1195,1.06,1,7
1196,1.05,1,6
1197,1.04,1,5
1198,1.04,1,5
1199,-2.37,0,11
1200,0.65,1,8
1201,0.85,1,7
1202,0.63,1,6
1203,1.06,1,7
1204,1.06,1,7
1205,1.05,1,6
1206,0.25,1,10
1207,1.06,1,7
1208,1.06,1,7
1209,1.06,1,7
1210,1.06,1,7
1211,0.83,1,5
1212,1.06,1,7
1213,-1.74,0,11
1214,1.06,1,7
1215,1.06,1,7
1216,1.06,1,7
1217,1.06,1,7
1218,1.02,1,3
1219,1.06,1,7
1220,1.05,1,6
1221,0.25,1,10
1222,1.04,1,5
1223,1.05,1,6
1224,1.05,1,6
1225,1.06,1,7
1226,0.84,1,6
1227,1.06,1,7
1228,1.06,1,7
1229,0.86,1,8
1230,1.06,1,7
1231,1.06,1,7
1232,1.05,1,6
1233,1.05,1,6
1234,0.85,1,7
1235,1.05,1,6
1236,1.06,1,7
1237,1.06,1,7
1238,1.05,1,6
1239,1.05,1,6
1240,1.06,1,7
1241,1.05,1,6
1242,1.06,1,7
1243,1.05,1,6
1244,1.05,1,6
1245,1.06,1,7
1246,0.85,1,7
1247,1.05,1,6
1248,0.25,1,10
1249,0.65,1,8
1250,1.06,1,7
1251,1.06,1,7
1252,1.06,1,7
1253,1.05,1,6
1254,1.03,1,4
1255,1.06,1,7
1256,1.06,1,7
1257,1.06,1,7
1258,1.06,1,7
1259,1.06,1,7
1260,1.06,1,7
1261,1.06,1,7
1262,0.85,1,7
1263,0.25,1,10
1264,1.05,1,6
1265,1.06,1,7
1266,1.06,1,7
1267,1.05,1,6
1268,1.05,1,6
1269,1.06,1,7
1270,1.05,1,6
1271,-1.95,0,11
1272,-1.74,0,11
1273,0.86,1,8
1274,1.06,1,7
1275,1.06,1,7
1276,0.6499999999999999,1,8
1277,1.04,1,5
1278,1.06,1,7
1279,0.25,1,10
1280,1.06,1,7
1281,1.06,1,7
1282,1.05,1,6
1283,1.06,1,7
1284,1.03,1,4
1285,1.05,1,6
1286,1.06,1,7
1287,1.06,1,7
1288,1.05,1,6
1289,1.05,1,6
1290,1.04,1,5
1291,1.06,1,7
1292,1.05,1,6
1293,-1.74,0,11
1294,1.06,1,7
1295,1.05,1,6
1296,1.04,1,5
1297,1.05,1,6
1298,1.06,1,7
1299,1.06,1,7
1300,0.83,1,5
1301,-1.95,0,11
1302,1.04,1,5
1303,1.06,1,7
1304,0.040000000000000036,1,10
1305,1.06,1,7
1306,0.84,1,6
1307,1.06,1,7
1308,1.06,1,7
1309,1.05,1,6
1310,0.85,1,7
1311,0.6599999999999999,1,9
1312,0.84,1,6
1313,0.6599999999999999,1,9
1314,1.05,1,6
1315,0.85,1,7
1316,1.06,1,7
1317,0.25,1,10
1318,-1.74,0,11
1319,-1.74,0,11
1320,1.04,1,5
1321,1.06,1,7
1322,1.04,1,5
1323,1.04,1,5
1324,1.06,1,7
1325,0.6599999999999999,1,9
1326,1.04,1,5
1327,1.06,1,7
1328,-2.16,0,11
1329,1.04,1,5
1330,1.03,1,4
1331,0.85,1,7
1332,-1.74,0,11
1333,0.64,1,7
1334,1.06,1,7
1335,0.45999999999999996,1,10
1336,1.06,1,7
1337,1.06,1,7
1338,1.05,1,6
1339,1.05,1,6
1340,1.05,1,6
1341,0.85,1,7
1342,0.6599999999999999,1,9
1343,1.05,1,6
1344,0.85,1,7
1345,0.85,1,7
1346,0.6599999999999999,1,9
1347,1.05,1,6
1348,0.44999999999999996,1,9
1349,0.84,1,6
1350,0.8400000000000001,1,6
1351,1.04,1,5
1352,0.45999999999999996,1,10
1353,0.83,1,5
1354,1.04,1,5
1355,1.05,1,6
1356,0.84,1,6
1357,0.85,1,7
1358,-1.95,0,11
1359,0.64,1,7
1360,0.84,1,6
1361,1.05,1,6
1362,0.84,1,6
1363,-1.74,0,11
1364,1.05,1,6
1365,0.6599999999999999,1,9
1366,1.03,1,4
1367,1.05,1,6
1368,1.06,1,7
1369,1.05,1,6
1370,0.86,1,8
1371,1.04,1,5
1372,1.06,1,7
1373,1.05,1,6
1374,1.05,1,6
1375,0.84,1,6
1376,0.45999999999999996,1,10
1377,1.03,1,4
1378,1.06,1,7
1379,1.05,1,6
1380,0.45999999999999996,1,10
1381,0.85,1,7
1382,0.6599999999999999,1,9
1383,1.04,1,5
1384,0.86,1,8
1385,1.05,1,6
1386,-1.74,0,11
1387,1.06,1,7
1388,0.43999999999999995,1,8
1389,0.85,1,7
1390,0.45999999999999996,1,10
1391,1.03,1,4
1392,1.05,1,6
1393,1.03,1,4
1394,1.06,1,7
1395,0.86,1,8
1396,1.05,1,6
1397,1.05,1,6
1398,1.05,1,6
1399,1.06,1,7
1400,0.45999999999999996,1,10
1401,1.05,1,6
1402,-1.74,0,11
1403,-3.0,0,11
1404,0.86,1,8
1405,1.06,1,7
1406,1.04,1,5
1407,1.05,1,6
1408,0.86,1,8
1409,1.05,1,6
1410,1.04,1,5
1411,0.84,1,6
1412,1.06,1,7
1413,0.86,1,8
1414,-1.74,0,11
1415,1.06,1,7
1416,1.05,1,6
1417,1.04,1,5
1418,0.45999999999999996,1,10
1419,0.44999999999999996,1,9
1420,1.06,1,7
1421,1.05,1,6
1422,0.86,1,8
1423,-0.17999999999999994,1,9
1424,1.05,1,6
1425,0.86,1,8
1426,1.06,1,7
1427,0.84,1,6
1428,1.06,1,7
1429,-2.16,0,11
1430,1.06,1,7
1431,1.04,1,5
1432,-2.58,0,11
1433,1.04,1,5
1434,0.44999999999999996,1,9
1435,1.05,1,6
1436,1.06,1,7
1437,-1.74,0,11
1438,0.64,1,7
1439,0.85,1,7
1440,1.06,1,7
1441,1.06,1,7
1442,0.44999999999999996,1,9
1443,-2.16,0,11
1444,0.85,1,7
1445,1.05,1,6
1446,0.86,1,8
1447,1.04,1,5
1448,0.25,1,10
1449,-0.3799999999999999,1,10
1450,1.04,1,5
1451,0.25,1,10
1452,1.05,1,6
1453,1.06,1,7
1454,0.65,1,8
1455,0.44999999999999996,1,9
1456,1.03,1,4
1457,0.83,1,5
1458,1.03,1,4
1459,1.05,1,6
1460,1.05,1,6
1461,0.65,1,8
1462,1.06,1,7
1463,1.04,1,5
1464,1.04,1,5
1465,0.45999999999999996,1,10
1466,1.05,1,6
1467,0.85,1,7
1468,0.86,1,8
1469,0.66,1,9
1470,-2.16,0,11
1471,1.04,1,5
1472,1.04,1,5
1473,0.8500000000000001,1,7
1474,1.06,1,7
1475,-2.58,0,11
1476,1.05,1,6
1477,0.86,1,8
1478,0.86,1,8
1479,1.06,1,7
1480,0.86,1,8
1481,0.66,1,9
1482,1.06,1,7
1483,1.04,1,5
1484,0.86,1,8
1485,1.06,1,7
1486,1.04,1,5
1487,0.84,1,6
1488,0.43999999999999995,1,8
1489,0.44999999999999996,1,9
1490,0.65,1,8
1491,1.05,1,6
1492,0.86,1,8
1493,1.04,1,5
1494,1.03,1,4
1495,1.05,1,6
1496,1.04,1,5
1497,0.83,1,5
1498,0.86,1,8
1499,0.83,1,5
1500,0.86,1,8
1501,0.6499999999999999,1,8
1502,1.03,1,4
1503,1.03,1,4
1504,0.86,1,8
1505,0.6599999999999999,1,9
1506,0.84,1,6
1507,1.05,1,6
1508,0.85,1,7
1509,1.02,1,3
1510,-1.95,0,11
1511,1.04,1,5
1512,0.45999999999999996,1,10
1513,1.06,1,7
1514,-1.74,0,11
1515,1.05,1,6
1516,0.86,1,8
1517,1.03,1,4
1518,0.44999999999999996,1,9
1519,1.05,1,6
1520,1.03,1,4
1521,1.05,1,6
1522,0.86,1,8
1523,1.06,1,7
1524,0.86,1,8
1525,-1.74,0,11
1526,0.66,1,9
1527,1.05,1,6
1528,1.05,1,6
1529,1.04,1,5
1530,0.65,1,8
1531,1.06,1,7
1532,0.84,1,6
1533,-1.74,0,11
1534,1.04,1,5
1535,1.04,1,5
1536,1.05,1,6
1537,1.04,1,5
1538,1.03,1,4
1539,0.8600000000000001,1,8
1540,0.83,1,5
1541,1.06,1,7
1542,0.45999999999999996,1,10
1543,1.05,1,6
1544,1.04,1,5
1545,0.64,1,7
1546,1.05,1,6
1547,1.06,1,7
1548,1.05,1,6
1549,1.04,1,5
1550,1.03,1,4
1551,1.05,1,6
1552,1.05,1,6
1553,0.8400000000000001,1,6
1554,1.03,1,4
1555,1.03,1,4
1556,1.06,1,7
1557,1.05,1,6
1558,1.05,1,6
1559,1.05,1,6
1560,-1.95,0,11
1561,1.05,1,6
1562,1.04,1,5
1563,1.05,1,6
1564,1.05,1,6
1565,0.84,1,6
1566,1.04,1,5
1567,1.05,1,6
1568,1.05,1,6
1569,0.85,1,7
1570,0.25,1,10
1571,-1.74,0,11
1572,1.04,1,5
1573,0.84,1,6
1574,0.86,1,8
1575,1.05,1,6
1576,1.06,1,7
1577,0.6499999999999999,1,8
1578,0.86,1,8
1579,1.06,1,7
1580,0.24,1,9
1581,1.04,1,5
1582,0.65,1,8
1583,-1.95,0,11
1584,1.03,1,4
1585,0.86,1,8
1586,1.05,1,6
1587,0.85,1,7
1588,1.06,1,7
1589,0.25,1,10
1590,1.04,1,5
1591,1.05,1,6
1592,1.04,1,5
1593,1.03,1,4
1594,0.86,1,8
1595,1.05,1,6
1596,1.04,1,5
1597,0.85,1,7
1598,0.24,1,9
1599,0.65,1,8
1600,1.04,1,5
1601,0.83,1,5
1602,1.05,1,6
1603,1.04,1,5
1604,0.86,1,8
1605,1.05,1,6
1606,0.43999999999999995,1,8
1607,1.05,1,6
1608,1.02,1,3
1609,-1.74,0,11
1610,-1.95,0,11
1611,0.66,1,9
1612,1.06,1,7
1613,1.03,1,4
1614,0.86,1,8
1615,1.04,1,5
1616,1.04,1,5
1617,0.83,1,5
1618,0.44999999999999996,1,9
1619,1.06,1,7
1620,1.06,1,7
1621,0.86,1,8
1622,1.06,1,7
1623,1.06,1,7
1624,1.06,1,7
1625,1.03,1,4
1626,0.86,1,8
1627,1.06,1,7
1628,1.05,1,6
1629,1.06,1,7
1630,1.05,1,6
1631,1.06,1,7
1632,1.06,1,7
1633,1.06,1,7
1634,1.06,1,7
1635,1.06,1,7
1636,1.06,1,7
1637,1.06,1,7
1638,1.06,1,7
1639,0.86,1,8
1640,0.8600000000000001,1,8
1641,1.06,1,7
1642,1.06,1,7
1643,0.83,1,5
1644,1.05,1,6
1645,0.8600000000000001,1,8
1646,1.06,1,7
1647,1.05,1,6
1648,1.05,1,6
1649,1.03,1,4
1650,-1.74,0,11
1651,1.03,1,4
1652,0.84,1,6
1653,0.6499999999999999,1,8
1654,1.05,1,6
1655,0.6599999999999999,1,9
1656,1.05,1,6
1657,0.6599999999999999,1,9
1658,1.05,1,6
1659,0.86,1,8
1660,1.06,1,7
1661,1.05,1,6
1662,-1.74,0,11
1663,0.84,1,6
1664,1.06,1,7
1665,1.04,1,5
1666,1.03,1,4
1667,1.05,1,6
1668,1.04,1,5
1669,-1.95,0,11
1670,1.06,1,7
1671,1.06,1,7
1672,1.05,1,6
1673,0.84,1,6
1674,1.05,1,6
1675,0.86,1,8
1676,1.05,1,6
1677,-1.74,0,11
1678,0.6599999999999999,1,9
1679,1.05,1,6
1680,1.05,1,6
1681,0.86,1,8
1682,1.06,1,7
1683,0.66,1,9
1684,0.85,1,7
1685,1.04,1,5
1686,1.05,1,6
1687,1.06,1,7
1688,1.04,1,5
1689,-1.74,0,11
1690,1.06,1,7
1691,1.06,1,7
1692,0.86,1,8
1693,0.86,1,8
1694,1.05,1,6
1695,1.06,1,7
1696,1.06,1,7
1697,1.06,1,7
1698,-1.74,0,11
1699,0.83,1,5
1700,0.6599999999999999,1,9
1701,1.05,1,6
1702,-1.74,0,11
1703,1.05,1,6
1704,1.06,1,7
1705,1.05,1,6
1706,0.85,1,7
1707,1.03,1,4
1708,1.05,1,6
1709,1.06,1,7
1710,1.05,1,6
1711,1.05,1,6
1712,1.05,1,6
1713,1.03,1,4
1714,-1.74,0,11
1715,0.86,1,8
1716,1.04,1,5
1717,0.85,1,7
1718,1.04,1,5
1719,0.43999999999999995,1,8
1720,1.05,1,6
1721,-1.95,0,11
1722,0.8400000000000001,1,6
1723,1.05,1,6
1724,1.04,1,5
1725,1.05,1,6
1726,1.05,1,6
1727,1.05,1,6
1728,1.05,1,6
1729,1.05,1,6
1730,-1.95,0,11
1731,1.03,1,4
1732,1.05,1,6
1733,1.04,1,5
1734,1.05,1,6
1735,0.6599999999999999,1,9
1736,1.06,1,7
1737,0.85,1,7
1738,-1.74,0,11
1739,1.05,1,6
1740,1.04,1,5
1741,0.86,1,8
1742,0.85,1,7
1743,1.04,1,5
1744,-1.74,0,11
1745,0.63,1,6
1746,0.85,1,7
1747,0.84,1,6
1748,1.05,1,6
1749,1.06,1,7
1750,1.03,1,4
1751,1.05,1,6
1752,1.06,1,7
1753,1.03,1,4
1754,1.03,1,4
1755,0.6599999999999999,1,9
1756,0.86,1,8
1757,1.06,1,7
1758,0.86,1,8
1759,1.04,1,5
1760,1.04,1,5
1761,0.6599999999999999,1,9
1762,0.84,1,6
1763,1.05,1,6
1764,1.05,1,6
1765,0.45999999999999996,1,10
1766,1.03,1,4
1767,1.05,1,6
1768,0.86,1,8
1769,1.05,1,6
1770,1.06,1,7
1771,1.05,1,6
1772,1.06,1,7
1773,1.05,1,6
1774,1.06,1,7
1775,1.05,1,6
1776,0.86,1,8
1777,1.06,1,7
1778,1.04,1,5
1779,1.05,1,6
1780,1.05,1,6
1781,1.06,1,7
1782,-1.74,0,11
1783,1.05,1,6
1784,1.06,1,7
1785,1.06,1,7
1786,-1.74,0,11
1787,1.06,1,7
1788,1.04,1,5
1789,1.05,1,6
1790,1.05,1,6
1791,1.05,1,6
1792,0.6599999999999999,1,9
1793,1.06,1,7
1794,0.85,1,7
1795,0.86,1,8
1796,1.04,1,5
1797,1.05,1,6
1798,1.05,1,6
1799,1.04,1,5
1800,0.86,1,8
1801,0.85,1,7
1802,1.04,1,5
1803,1.06,1,7
1804,0.43999999999999995,1,8
1805,1.05,1,6
1806,1.05,1,6
1807,-1.74,0,11
1808,1.06,1,7
1809,0.86,1,8
1810,1.05,1,6
1811,0.64,1,7
1812,1.05,1,6
1813,1.04,1,5
1814,1.05,1,6
1815,0.65,1,8
1816,1.05,1,6
1817,1.04,1,5
1818,1.05,1,6
1819,1.04,1,5
1820,0.86,1,8
1821,0.85,1,7
1822,0.85,1,7
1823,-2.16,0,11
1824,0.8400000000000001,1,6
1825,1.06,1,7
1826,0.85,1,7
1827,1.04,1,5
1828,0.65,1,8
1829,0.86,1,8
1830,1.04,1,5
1831,1.06,1,7
1832,0.44999999999999996,1,9
1833,0.64,1,7
1834,0.6599999999999999,1,9
1835,1.06,1,7
1836,-1.74,0,11
1837,1.05,1,6
1838,-1.95,0,11
1839,1.06,1,7
1840,1.03,1,4
1841,0.85,1,7
1842,1.06,1,7
1843,1.05,1,6
1844,1.05,1,6
1845,1.05,1,6
1846,0.65,1,8
1847,0.65,1,8
1848,0.44999999999999996,1,9
1849,1.06,1,7
1850,0.44999999999999996,1,9
1851,1.05,1,6
1852,1.03,1,4
1853,1.06,1,7
1854,1.06,1,7
1855,0.86,1,8
1856,1.05,1,6
1857,1.06,1,7
1858,1.06,1,7
1859,1.04,1,5
1860,1.06,1,7
1861,1.05,1,6
1862,1.05,1,6
1863,1.06,1,7
1864,1.04,1,5
1865,1.06,1,7
1866,0.84,1,6
1867,1.06,1,7
1868,1.06,1,7
1869,1.05,1,6
1870,-1.74,0,11
1871,1.05,1,6
1872,1.05,1,6
1873,1.06,1,7
1874,1.06,1,7
1875,0.86,1,8
1876,1.05,1,6
1877,1.06,1,7
1878,0.85,1,7
1879,1.06,1,7
1880,0.64,1,7
1881,1.04,1,5
1882,-1.74,0,11
1883,1.04,1,5
1884,1.05,1,6
1885,1.06,1,7
1886,0.63,1,6
1887,-1.74,0,11
1888,1.05,1,6
1889,0.86,1,8
1890,1.06,1,7
1891,1.05,1,6
1892,0.6499999999999999,1,8
1893,1.05,1,6
1894,0.86,1,8
1895,0.86,1,8
1896,1.04,1,5
1897,0.45999999999999996,1,10
1898,1.06,1,7
1899,1.06,1,7
1900,1.05,1,6
1901,0.6499999999999999,1,8
1902,1.06,1,7
1903,-1.74,0,11
1904,1.04,1,5
1905,0.6499999999999999,1,8
1906,0.85,1,7
1907,0.86,1,8
1908,-0.16999999999999993,1,10
1909,1.05,1,6
1910,1.05,1,6
1911,1.05,1,6
1912,1.05,1,6
1913,0.6599999999999999,1,9
1914,1.05,1,6
1915,1.05,1,6
1916,1.05,1,6
1917,1.05,1,6
1918,1.05,1,6
1919,1.04,1,5
1920,1.04,1,5
1921,-1.74,0,11
1922,0.6599999999999999,1,9
1923,1.05,1,6
1924,1.06,1,7
1925,1.05,1,6
1926,1.05,1,6
1927,-2.16,0,11
1928,1.05,1,6
1929,1.04,1,5
1930,1.04,1,5
1931,1.06,1,7
1932,0.85,1,7
1933,1.06,1,7
1934,1.06,1,7
1935,1.05,1,6
1936,1.04,1,5
1937,0.6599999999999999,1,9
1938,1.05,1,6
1939,-1.95,0,11
1940,0.86,1,8
1941,1.05,1,6
1942,1.04,1,5
1943,0.86,1,8
1944,1.05,1,6
1945,0.86,1,8
1946,0.85,1,7
1947,1.05,1,6
1948,1.06,1,7
1949,1.06,1,7
1950,1.05,1,6
1951,1.06,1,7
1952,1.06,1,7
1953,0.64,1,7
1954,-1.95,0,11
1955,0.25,1,10
1956,0.6499999999999999,1,8
1957,0.86,1,8
1958,1.06,1,7
1959,0.64,1,7
1960,1.06,1,7
1961,0.65,1,8
1962,1.05,1,6
1963,-2.16,0,11
1964,1.05,1,6
1965,-1.74,0,11
1966,1.05,1,6
1967,0.85,1,7
1968,1.06,1,7
1969,0.85,1,7
1970,0.65,1,8
1971,1.06,1,7
1972,1.03,1,4
1973,0.85,1,7
1974,1.05,1,6
1975,1.05,1,6
1976,1.04,1,5
1977,1.04,1,5
1978,1.04,1,5
1979,0.45999999999999996,1,10
1980,0.86,1,8
1981,0.83,1,5
1982,0.45999999999999996,1,10
1983,1.05,1,6
1984,1.04,1,5
1985,0.85,1,7
1986,1.05,1,6
1987,0.85,1,7
1988,0.6599999999999999,1,9
1989,0.85,1,7
1990,0.25,1,10
1991,0.44999999999999996,1,9
1992,-1.95,0,11
1993,1.05,1,6
1994,1.05,1,6
