episode,reward,success,turn
1995,0.85,1,7
1996,1.05,1,6
1997,1.03,1,4
1998,0.86,1,8
1999,0.6599999999999999,1,9
2000,1.03,1,4
2001,1.06,1,7
2002,1.06,1,7
2003,1.04,1,5
2004,-1.74,0,11
2005,0.86,1,8
2006,1.05,1,6
2007,1.04,1,5
2008,1.05,1,6
2009,1.06,1,7
2010,1.05,1,6
2011,1.04,1,5
2012,0.86,1,8
2013,1.06,1,7
2014,1.04,1,5
2015,0.45999999999999996,1,10
2016,1.06,1,7
2017,1.06,1,7
2018,1.05,1,6
2019,0.86,1,8
2020,1.05,1,6
2021,1.04,1,5
2022,0.6499999999999999,1,8
2023,1.06,1,7
2024,-1.74,0,11
2025,1.06,1,7
2026,1.06,1,7
2027,1.05,1,6
2028,1.06,1,7
2029,0.45999999999999996,1,10
2030,1.06,1,7
2031,1.04,1,5
2032,0.25,1,10
2033,1.05,1,6
2034,1.06,1,7
2035,0.86,1,8
2036,1.06,1,7
2037,0.25,1,10
2038,1.05,1,6
2039,1.04,1,5
2040,1.06,1,7
2041,1.06,1,7
2042,1.06,1,7
2043,1.06,1,7
2044,1.05,1,6
2045,0.85,1,7
2046,1.06,1,7
2047,1.06,1,7
2048,1.03,1,4
2049,0.8400000000000001,1,6
2050,1.05,1,6
2051,1.05,1,6
2052,-1.74,0,11
2053,1.05,1,6
2054,1.05,1,6
2055,1.06,1,7
2056,1.05,1,6
2057,1.03,1,4
2058,1.04,1,5
2059,1.06,1,7
2060,1.05,1,6
2061,0.84,1,6
2062,0.6599999999999999,1,9
2063,1.05,1,6
2064,1.06,1,7
2065,0.86,1,8
2066,1.06,1,7
2067,1.05,1,6
2068,0.85,1,7
2069,1.02,1,3
2070,1.05,1,6
2071,0.86,1,8
2072,1.05,1,6
2073,1.04,1,5
2074,0.84,1,6
2075,0.86,1,8
2076,0.8500000000000001,1,7
2077,0.86,1,8
2078,1.05,1,6
2079,1.05,1,6
2080,1.05,1,6
2081,-2.16,0,11
2082,1.06,1,7
2083,0.83,1,5
2084,1.05,1,6
2085,0.8400000000000001,1,6
2086,-1.74,0,11
2087,1.04,1,5
2088,0.86,1,8
2089,1.05,1,6
2090,1.03,1,4
2091,0.6499999999999999,1,8
2092,1.05,1,6
2093,1.04,1,5
2094,1.03,1,4
2095,0.44999999999999996,1,9
2096,0.85,1,7
2097,1.05,1,6
2098,1.05,1,6
2099,0.6599999999999999,1,9
2100,0.85,1,7
2101,1.04,1,5
2102,1.05,1,6
2103,1.05,1,6
2104,0.86,1,8
2105,1.03,1,4
2106,0.86,1,8
2107,1.03,1,4
2108,-1.95,0,11
2109,0.25,1,10
2110,0.86,1,8
2111,1.06,1,7
2112,1.04,1,5
2113,1.05,1,6
2114,0.25,1,10
2115,1.06,1,7
2116,0.86,1,8
2117,1.05,1,6
2118,1.05,1,6
2119,0.6599999999999999,1,9
2120,1.05,1,6
2121,1.05,1,6
2122,1.06,1,7
2123,1.06,1,7
2124,1.06,1,7
2125,1.06,1,7
2126,0.84,1,6
2127,1.06,1,7
2128,1.05,1,6
2129,0.8500000000000001,1,7
2130,1.06,1,7
2131,1.05,1,6
2132,0.6599999999999999,1,9
2133,1.05,1,6
2134,0.85,1,7
2135,1.06,1,7
2136,1.05,1,6
2137,1.05,1,6
2138,1.06,1,7
2139,1.06,1,7
2140,-1.74,0,11
2141,1.05,1,6
2142,1.06,1,7
2143,1.04,1,5
2144,1.05,1,6
2145,1.04,1,5
2146,1.06,1,7
2147,-1.74,0,11
2148,0.84,1,6
2149,-1.74,0,11
2150,0.44999999999999996,1,9
2151,1.05,1,6
2152,1.04,1,5
2153,-1.74,0,11
2154,0.6599999999999999,1,9
2155,0.86,1,8
2156,-1.74,0,11
2157,1.04,1,5
2158,1.05,1,6
2159,1.04,1,5
2160,1.05,1,6
2161,-1.74,0,11
2162,-1.74,0,11
2163,1.05,1,6
2164,0.66,1,9
2165,1.05,1,6
2166,1.06,1,7
2167,1.05,1,6
2168,0.85,1,7
2169,0.85,1,7
2170,1.04,1,5
2171,0.6599999999999999,1,9
2172,0.45999999999999996,1,10
2173,0.86,1,8
2174,1.05,1,6
2175,0.44999999999999996,1,9
2176,1.06,1,7
2177,0.85,1,7
2178,-1.95,0,11
2179,-1.74,0,11
2180,0.86,1,8
2181,1.04,1,5
2182,-1.74,0,11
2183,1.05,1,6
2184,0.86,1,8
2185,0.85,1,7
2186,1.05,1,6
2187,0.65,1,8
2188,-1.74,0,11
2189,0.86,1,8
2190,1.04,1,5
2191,1.04,1,5
2192,1.05,1,6
2193,1.03,1,4
2194,1.05,1,6
2195,1.04,1,5
2196,1.05,1,6
2197,1.05,1,6
2198,1.03,1,4
2199,-1.74,0,11
2200,1.05,1,6
2201,1.05,1,6
2202,1.05,1,6
2203,-2.16,0,11
2204,1.04,1,5
2205,0.85,1,7
2206,1.05,1,6
2207,1.05,1,6
2208,1.06,1,7
2209,0.8400000000000001,1,6
2210,0.85,1,7
2211,1.04,1,5
2212,1.05,1,6
2213,1.05,1,6
2214,1.06,1,7
2215,-1.74,0,11
2216,-1.74,0,11
2217,0.66,1,9
2218,1.05,1,6
2219,1.05,1,6
2220,0.85,1,7
2221,1.05,1,6
2222,1.06,1,7
2223,-1.74,0,11
2224,1.04,1,5
2225,1.04,1,5
2226,0.86,1,8
2227,1.05,1,6
2228,0.86,1,8
2229,1.03,1,4
2230,0.86,1,8
2231,0.85,1,7
2232,1.05,1,6
2233,1.05,1,6
2234,1.05,1,6
2235,1.05,1,6
2236,1.03,1,4
2237,1.05,1,6
2238,1.03,1,4
2239,0.85,1,7
2240,1.05,1,6
2241,1.06,1,7
2242,1.05,1,6
2243,0.85,1,7
2244,1.04,1,5
2245,0.44999999999999996,1,9
2246,1.05,1,6
2247,-1.74,0,11
2248,1.06,1,7
2249,0.85,1,7
2250,0.86,1,8
2251,0.66,1,9
2252,1.06,1,7
2253,1.04,1,5
2254,0.86,1,8
2255,1.06,1,7
2256,1.06,1,7
2257,0.85,1,7
2258,0.85,1,7
2259,0.85,1,7
2260,1.06,1,7
2261,1.04,1,5
2262,1.05,1,6
2263,-1.74,0,11
2264,1.05,1,6
2265,1.06,1,7
2266,0.86,1,8
2267,1.05,1,6
2268,1.06,1,7
2269,1.06,1,7
2270,0.6599999999999999,1,9
2271,1.06,1,7
2272,1.05,1,6
2273,1.06,1,7
2274,1.04,1,5
2275,0.66,1,9
2276,1.06,1,7
2277,1.06,1,7
2278,1.06,1,7
2279,-1.74,0,11
2280,0.6599999999999999,1,9
2281,1.05,1,6
2282,1.06,1,7
2283,0.86,1,8
2284,-1.74,0,11
2285,1.06,1,7
2286,1.05,1,6
2287,1.05,1,6
2288,1.05,1,6
2289,1.05,1,6
2290,0.86,1,8
2291,1.04,1,5
2292,1.06,1,7
2293,0.84,1,6
2294,-1.74,0,11
2295,0.86,1,8
2296,-1.74,0,11
2297,1.06,1,7
2298,0.86,1,8
2299,1.06,1,7
2300,1.05,1,6
2301,0.6599999999999999,1,9
2302,0.86,1,8
2303,0.6499999999999999,1,8
2304,1.05,1,6
2305,1.06,1,7
2306,1.04,1,5
2307,0.64,1,7
2308,0.65,1,8
2309,1.06,1,7
2310,0.25,1,10
2311,1.05,1,6
2312,1.05,1,6
2313,1.05,1,6
2314,0.6599999999999999,1,9
2315,1.05,1,6
2316,1.04,1,5
2317,1.05,1,6
2318,-1.74,0,11
2319,-1.74,0,11
2320,0.85,1,7
2321,1.05,1,6
2322,0.44999999999999996,1,9
2323,1.05,1,6
2324,-1.74,0,11
2325,1.05,1,6
2326,1.05,1,6
2327,1.03,1,4
2328,0.86,1,8
2329,-1.74,0,11
2330,1.06,1,7
2331,0.86,1,8
2332,0.85,1,7
2333,-1.74,0,11
2334,1.05,1,6
2335,1.05,1,6
2336,1.04,1,5
2337,-1.74,0,11
2338,1.04,1,5
2339,1.04,1,5
2340,1.05,1,6
2341,0.85,1,7
2342,1.06,1,7
2343,1.05,1,6
2344,1.04,1,5
2345,0.6499999999999999,1,8
2346,1.04,1,5
2347,1.05,1,6
2348,1.04,1,5
2349,1.06,1,7
2350,0.6499999999999999,1,8
2351,1.06,1,7
2352,0.85,1,7
2353,1.06,1,7
2354,1.05,1,6
2355,1.06,1,7
2356,1.05,1,6
2357,1.06,1,7
2358,1.05,1,6
2359,1.05,1,6
2360,0.86,1,8
2361,0.86,1,8
2362,0.86,1,8
2363,-1.74,0,11
2364,1.05,1,6
2365,0.86,1,8
2366,1.06,1,7
2367,1.04,1,5
2368,1.06,1,7
2369,1.05,1,6
2370,-1.74,0,11
2371,1.05,1,6
2372,1.05,1,6
2373,1.06,1,7
2374,0.6599999999999999,1,9
2375,1.04,1,5
2376,1.06,1,7
2377,0.84,1,6
2378,0.85,1,7
2379,0.86,1,8
2380,-1.74,0,11
2381,0.86,1,8
2382,1.05,1,6
2383,1.05,1,6
2384,0.45999999999999996,1,10
2385,1.05,1,6
2386,0.86,1,8
2387,0.86,1,8
2388,1.04,1,5
2389,0.86,1,8
2390,-1.74,0,11
2391,1.05,1,6
2392,0.6599999999999999,1,9
2393,1.05,1,6
2394,1.05,1,6
2395,0.86,1,8
2396,0.86,1,8
2397,1.06,1,7
2398,1.05,1,6
2399,0.6599999999999999,1,9
2400,0.86,1,8
2401,1.04,1,5
2402,0.86,1,8
2403,1.06,1,7
2404,0.85,1,7
2405,1.05,1,6
2406,0.86,1,8
2407,1.05,1,6
2408,1.05,1,6
2409,-1.74,0,11
2410,0.24,1,9
2411,1.06,1,7
2412,1.06,1,7
2413,1.04,1,5
2414,1.06,1,7
2415,1.05,1,6
2416,1.04,1,5
2417,0.84,1,6
2418,1.04,1,5
2419,0.86,1,8
2420,1.05,1,6
2421,1.06,1,7
2422,1.04,1,5
2423,0.83,1,5
2424,1.06,1,7
2425,0.84,1,6
2426,1.06,1,7
2427,0.86,1,8
2428,1.06,1,7
2429,1.06,1,7
2430,1.06,1,7
2431,0.86,1,8
2432,0.86,1,8
2433,1.05,1,6
2434,1.04,1,5
2435,1.06,1,7
2436,1.06,1,7
2437,1.06,1,7
2438,1.05,1,6
2439,1.05,1,6
2440,1.06,1,7
2441,0.86,1,8
2442,1.05,1,6
2443,1.05,1,6
2444,1.05,1,6
2445,1.06,1,7
2446,0.86,1,8
2447,1.06,1,7
2448,1.06,1,7
2449,0.84,1,6
2450,-1.95,0,11
2451,1.06,1,7
2452,0.85,1,7
2453,-1.74,0,11
2454,0.66,1,9
2455,1.06,1,7
2456,0.25,1,10
2457,1.06,1,7
2458,0.8600000000000001,1,8
2459,1.05,1,6
2460,1.06,1,7
2461,1.06,1,7
2462,1.06,1,7
2463,0.86,1,8
2464,0.84,1,6
2465,-1.95,0,11
2466,0.86,1,8
2467,-1.74,0,11
2468,1.06,1,7
2469,1.06,1,7
2470,1.06,1,7
2471,1.05,1,6
2472,1.06,1,7
2473,1.06,1,7
2474,0.86,1,8
2475,1.05,1,6
2476,1.06,1,7
2477,1.05,1,6
2478,1.06,1,7
2479,1.06,1,7
2480,0.6499999999999999,1,8
2481,1.06,1,7
2482,1.05,1,6
2483,1.06,1,7
2484,-1.74,0,11
2485,1.06,1,7
2486,0.86,1,8
2487,1.05,1,6
2488,1.05,1,6
2489,1.05,1,6
2490,1.05,1,6
2491,1.06,1,7
2492,1.06,1,7
2493,1.04,1,5
2494,1.06,1,7
2495,0.44999999999999996,1,9
2496,1.06,1,7
2497,0.45999999999999996,1,10
2498,1.06,1,7
2499,0.6599999999999999,1,9
2500,1.05,1,6
2501,0.6499999999999999,1,8
2502,1.05,1,6
2503,1.05,1,6
2504,-1.74,0,11
2505,1.05,1,6
2506,1.06,1,7
2507,1.05,1,6
2508,1.06,1,7
2509,1.04,1,5
2510,1.06,1,7
2511,1.04,1,5
2512,-1.74,0,11
2513,1.03,1,4
2514,1.05,1,6
2515,1.05,1,6
2516,0.45999999999999996,1,10
2517,1.06,1,7
2518,0.85,1,7
2519,1.06,1,7
2520,1.03,1,4
2521,0.84,1,6
2522,1.05,1,6
2523,1.06,1,7
2524,1.04,1,5
2525,1.06,1,7
2526,1.05,1,6
2527,0.86,1,8
2528,1.05,1,6
2529,1.05,1,6
2530,0.86,1,8
2531,1.06,1,7
2532,1.05,1,6
2533,1.05,1,6
2534,1.06,1,7
2535,1.05,1,6
2536,1.05,1,6
2537,1.06,1,7
2538,1.04,1,5
2539,1.06,1,7
2540,-1.74,0,11
2541,0.86,1,8
2542,0.66,1,9
2543,-1.74,0,11
2544,1.06,1,7
2545,0.85,1,7
2546,0.25,1,10
2547,1.06,1,7
2548,-1.74,0,11
2549,1.06,1,7
2550,1.06,1,7
2551,1.06,1,7
2552,1.06,1,7
2553,1.05,1,6
2554,1.04,1,5
2555,0.86,1,8
2556,1.05,1,6
2557,1.05,1,6
2558,1.06,1,7
2559,1.06,1,7
2560,1.06,1,7
2561,1.06,1,7
2562,1.05,1,6
2563,-2.16,0,11
2564,1.04,1,5
2565,0.86,1,8
2566,-1.74,0,11
2567,1.04,1,5
2568,1.05,1,6
2569,0.85,1,7
2570,0.85,1,7
2571,-1.95,0,11
2572,0.45999999999999996,1,10
2573,-1.74,0,11
2574,-1.74,0,11
2575,1.05,1,6
2576,1.06,1,7
2577,0.25,1,10
2578,0.65,1,8
2579,0.64,1,7
2580,0.25,1,10
2581,1.05,1,6
2582,1.04,1,5
2583,1.05,1,6
2584,0.86,1,8
2585,-1.74,0,11
2586,0.6599999999999999,1,9
2587,1.06,1,7
2588,0.6599999999999999,1,9
2589,1.06,1,7
2590,0.86,1,8
2591,1.03,1,4
2592,0.66,1,9
2593,0.85,1,7
2594,1.06,1,7
2595,1.04,1,5
2596,1.06,1,7
2597,0.6599999999999999,1,9
2598,-1.74,0,11
2599,0.040000000000000036,1,10
2600,1.04,1,5
2601,1.06,1,7
2602,0.85,1,7
2603,1.04,1,5
2604,1.04,1,5
2605,1.04,1,5
2606,0.44999999999999996,1,9
2607,0.84,1,6
2608,0.86,1,8
2609,1.05,1,6
2610,0.85,1,7
2611,0.6599999999999999,1,9
2612,1.05,1,6
2613,1.06,1,7
2614,-1.95,0,11
2615,1.05,1,6
2616,1.03,1,4
2617,-1.95,0,11
2618,1.05,1,6
2619,1.04,1,5
2620,-1.74,0,11
2621,0.64,1,7
2622,-1.74,0,11
2623,1.05,1,6
2624,-1.74,0,11
2625,1.06,1,7
2626,1.05,1,6
2627,1.05,1,6
2628,1.04,1,5
2629,1.04,1,5
2630,1.06,1,7
2631,0.86,1,8
2632,0.64,1,7
2633,1.05,1,6
2634,0.85,1,7
2635,1.04,1,5
2636,1.06,1,7
2637,1.05,1,6
2638,0.85,1,7
2639,0.85,1,7
2640,0.84,1,6
2641,1.06,1,7
2642,1.04,1,5
2643,1.05,1,6
2644,0.83,1,5
2645,0.85,1,7
2646,0.85,1,7
2647,1.04,1,5
2648,1.04,1,5
2649,1.06,1,7
2650,0.86,1,8
2651,1.06,1,7
2652,1.05,1,6
2653,-1.74,0,11
2654,1.05,1,6
2655,0.6599999999999999,1,9
2656,0.84,1,6
2657,1.05,1,6
2658,0.85,1,7
2659,1.05,1,6
2660,1.04,1,5
2661,1.04,1,5
2662,1.04,1,5
2663,1.04,1,5
2664,1.03,1,4
2665,1.02,1,3
2666,1.03,1,4
2667,1.06,1,7
2668,0.84,1,6
2669,1.06,1,7
2670,1.05,1,6
2671,0.24,1,9
2672,-1.74,0,11
2673,1.04,1,5
2674,0.85,1,7
2675,0.86,1,8
2676,0.84,1,6
2677,1.05,1,6
2678,0.86,1,8
2679,0.83,1,5
2680,1.06,1,7
2681,0.6499999999999999,1,8
2682,1.03,1,4
2683,0.8300000000000001,1,5
2684,1.04,1,5
2685,0.8600000000000001,1,8
2686,0.85,1,7
2687,0.83,1,5
2688,0.44999999999999996,1,9
2689,1.03,1,4
2690,0.85,1,7
2691,0.85,1,7
2692,1.04,1,5
2693,1.05,1,6
2694,1.06,1,7
2695,-1.74,0,11
2696,0.83,1,5
2697,0.86,1,8
2698,1.06,1,7
2699,1.06,1,7
2700,1.06,1,7
2701,-1.95,0,11
2702,0.86,1,8
2703,1.06,1,7
2704,1.06,1,7
2705,0.85,1,7
2706,1.05,1,6
2707,1.05,1,6
2708,-1.74,0,11
2709,1.05,1,6
2710,1.04,1,5
2711,0.64,1,7
2712,1.06,1,7
2713,1.05,1,6
2714,0.45999999999999996,1,10
2715,1.05,1,6
2716,1.05,1,6
2717,1.05,1,6
2718,0.85,1,7
2719,0.86,1,8
2720,0.86,1,8
2721,1.02,1,3
2722,1.06,1,7
2723,1.04,1,5
2724,1.06,1,7
2725,0.44999999999999996,1,9
2726,0.85,1,7
2727,1.05,1,6
2728,1.04,1,5
2729,1.06,1,7
2730,1.06,1,7
2731,1.06,1,7
2732,1.05,1,6
2733,1.06,1,7
2734,1.03,1,4
2735,1.06,1,7
2736,1.06,1,7
2737,1.05,1,6
2738,0.86,1,8
2739,1.04,1,5
2740,1.06,1,7
2741,0.6599999999999999,1,9
2742,1.05,1,6
2743,-1.74,0,11
2744,1.06,1,7
2745,1.06,1,7
2746,1.04,1,5
2747,1.06,1,7
2748,1.05,1,6
2749,1.04,1,5
2750,1.04,1,5
2751,1.05,1,6
2752,-1.74,0,11
2753,1.05,1,6
2754,0.44999999999999996,1,9
2755,1.05,1,6
2756,1.06,1,7
2757,0.66,1,9
2758,0.64,1,7
2759,1.05,1,6
2760,1.04,1,5
2761,1.05,1,6
2762,1.05,1,6
2763,1.04,1,5
2764,-1.95,0,11
2765,0.84,1,6
2766,1.05,1,6
2767,1.06,1,7
2768,1.06,1,7
2769,1.04,1,5
2770,1.05,1,6
2771,0.86,1,8
2772,0.64,1,7
2773,1.05,1,6
2774,1.06,1,7
2775,1.03,1,4
2776,0.86,1,8
2777,1.06,1,7
2778,1.06,1,7
2779,1.04,1,5
2780,1.02,1,3
2781,1.06,1,7
2782,-1.74,0,11
2783,1.05,1,6
2784,1.04,1,5
2785,0.65,1,8
2786,0.63,1,6
2787,0.85,1,7
2788,1.05,1,6
2789,1.05,1,6
2790,1.05,1,6
2791,0.84,1,6
2792,1.05,1,6
2793,1.04,1,5
2794,0.84,1,6
2795,1.05,1,6
2796,1.05,1,6
2797,1.03,1,4
2798,1.05,1,6
2799,1.05,1,6
2800,-1.74,0,11
2801,-1.74,0,11
2802,-1.74,0,11
2803,1.06,1,7
2804,0.85,1,7
2805,1.05,1,6
2806,1.05,1,6
2807,1.06,1,7
2808,1.05,1,6
2809,1.03,1,4
2810,0.85,1,7
2811,1.05,1,6
2812,1.06,1,7
2813,0.8600000000000001,1,8
2814,0.44999999999999996,1,9
2815,0.6499999999999999,1,8
2816,0.24,1,9
2817,0.6599999999999999,1,9
2818,1.05,1,6
2819,1.06,1,7
2820,-1.74,0,11
2821,1.06,1,7
2822,1.06,1,7
2823,1.06,1,7
2824,1.05,1,6
2825,0.45999999999999996,1,10
2826,1.03,1,4
2827,1.04,1,5
2828,-1.74,0,11
2829,-1.74,0,11
2830,1.04,1,5
2831,1.05,1,6
2832,1.06,1,7
2833,1.06,1,7
2834,0.86,1,8
2835,1.05,1,6
2836,1.05,1,6
2837,1.03,1,4
2838,0.6499999999999999,1,8
2839,1.06,1,7
2840,1.05,1,6
2841,1.04,1,5
2842,1.06,1,7
2843,1.05,1,6
2844,1.03,1,4
2845,0.86,1,8
2846,1.04,1,5
2847,1.05,1,6
2848,0.6599999999999999,1,9
2849,1.05,1,6
2850,1.03,1,4
2851,1.06,1,7
2852,1.05,1,6
2853,1.03,1,4
2854,1.06,1,7
2855,0.44999999999999996,1,9
2856,1.04,1,5
2857,-1.74,0,11
2858,1.04,1,5
2859,1.05,1,6
2860,1.05,1,6
2861,1.04,1,5
2862,0.85,1,7
2863,1.05,1,6
2864,1.05,1,6
2865,1.05,1,6
2866,-1.74,0,11
2867,1.03,1,4
2868,1.06,1,7
2869,0.6599999999999999,1,9
2870,0.86,1,8
2871,1.04,1,5
2872,1.06,1,7
2873,1.06,1,7
2874,1.05,1,6
2875,0.86,1,8
2876,-1.74,0,11
2877,0.65,1,8
2878,-1.95,0,11
2879,1.04,1,5
2880,0.85,1,7
2881,0.45999999999999996,1,10
2882,0.6499999999999999,1,8
2883,1.04,1,5
2884,1.06,1,7
2885,-1.95,0,11
2886,1.06,1,7
2887,1.05,1,6
2888,1.05,1,6
2889,1.06,1,7
2890,1.05,1,6
2891,1.04,1,5
2892,1.06,1,7
2893,1.05,1,6
2894,1.05,1,6
2895,-1.95,0,11
2896,1.06,1,7
2897,1.05,1,6
2898,1.05,1,6
2899,1.06,1,7
2900,1.03,1,4
2901,0.66,1,9
2902,1.05,1,6
2903,1.06,1,7
2904,1.04,1,5
2905,0.86,1,8
2906,-1.95,0,11
2907,1.05,1,6
2908,1.05,1,6
2909,0.25,1,10
2910,1.04,1,5
2911,1.05,1,6
2912,1.06,1,7
2913,0.25,1,10
2914,-1.95,0,11
2915,1.04,1,5
2916,1.05,1,6
2917,1.05,1,6
2918,0.66,1,9
2919,1.04,1,5
2920,1.05,1,6
2921,1.06,1,7
2922,1.06,1,7
2923,1.06,1,7
2924,0.86,1,8
2925,1.05,1,6
2926,1.06,1,7
2927,-1.95,0,11
2928,1.05,1,6
2929,1.06,1,7
2930,1.06,1,7
2931,1.06,1,7
2932,1.05,1,6
2933,0.85,1,7
2934,1.03,1,4
2935,1.05,1,6
2936,1.05,1,6
2937,1.06,1,7
2938,1.05,1,6
2939,0.86,1,8
2940,1.05,1,6
2941,1.06,1,7
2942,0.8500000000000001,1,7
2943,1.05,1,6
2944,0.86,1,8
2945,1.05,1,6
2946,0.85,1,7
2947,1.05,1,6
2948,0.43999999999999995,1,8
2949,0.45999999999999996,1,10
2950,0.64,1,7
2951,0.8600000000000001,1,8
2952,1.05,1,6
2953,1.06,1,7
2954,1.05,1,6
2955,0.66,1,9
2956,1.06,1,7
2957,1.06,1,7
2958,1.05,1,6
2959,1.05,1,6
2960,1.06,1,7
2961,1.05,1,6
2962,0.43999999999999995,1,8
2963,1.05,1,6
2964,1.05,1,6
2965,1.05,1,6
2966,0.6599999999999999,1,9
2967,1.05,1,6
2968,1.06,1,7
2969,1.04,1,5
2970,0.25,1,10
2971,1.04,1,5
2972,1.06,1,7
2973,1.05,1,6
2974,0.86,1,8
2975,-1.74,0,11
2976,0.6599999999999999,1,9
2977,1.05,1,6
2978,1.05,1,6
2979,1.04,1,5
2980,1.06,1,7
2981,0.6599999999999999,1,9
2982,1.04,1,5
2983,0.86,1,8
2984,0.86,1,8
2985,1.05,1,6
2986,1.06,1,7
2987,1.06,1,7
2988,1.05,1,6
2989,1.06,1,7
2990,1.05,1,6
2991,1.04,1,5
2992,0.86,1,8
2993,0.86,1,8
2994,1.06,1,7
2995,0.64,1,7
2996,0.45999999999999996,1,10
2997,1.06,1,7
2998,1.06,1,7
2999,1.06,1,7
3000,0.6599999999999999,1,9
